--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |Setting                                                   |
|:--------|:---------------------------------------------------------|
|version  |R version 4.3.1 (2023-06-16 ucrt)                         |
|os       |Windows 10 x64 (build 19045)                              |
|system   |x86_64, mingw32                                           |
|ui       |RStudio                                                   |
|language |(EN)                                                      |
|collate  |English_United Kingdom.utf8                               |
|ctype    |English_United Kingdom.utf8                               |
|tz       |Europe/London                                             |
|date     |2023-11-22                                                |
|rstudio  |2023.06.0+421 Mountain Hydrangea (desktop)                |
|pandoc   |3.1.4 @ C:\Users\grafmilj\AppData\Local\Pandoc\pandoc.exe |
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|             |package      |ondiskversion |loadedversion |path                                                     |loadedpath                                               |attached |is_base |date       |source         |md5ok |library                                     |
|sessioninfo  |sessioninfo  |1.2.2         |1.2.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/sessioninfo  |C:/Users/grafmilj/Documents/R-4.0/libraries/sessioninfo  |FALSE    |FALSE   |2021-12-06 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|shiny        |shiny        |1.7.5         |1.7.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/shiny        |C:/Users/grafmilj/Documents/R-4.0/libraries/shiny        |FALSE    |FALSE   |2023-08-12 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|stringi      |stringi      |1.7.12        |1.7.12        |C:/Users/grafmilj/Documents/R-4.0/libraries/stringi      |C:/Users/grafmilj/Documents/R-4.0/libraries/stringi      |FALSE    |FALSE   |2023-01-11 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|stringr      |stringr      |1.5.0         |1.5.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/stringr      |C:/Users/grafmilj/Documents/R-4.0/libraries/stringr      |TRUE     |FALSE   |2022-12-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|survey       |survey       |4.2.1         |4.2-1         |C:/Users/grafmilj/Documents/R-4.0/libraries/survey       |C:/Users/grafmilj/Documents/R-4.0/libraries/survey       |FALSE    |FALSE   |2023-05-03 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|survival     |survival     |3.5.7         |3.5-7         |C:/Users/grafmilj/Documents/R-4.0/libraries/survival     |C:/Users/grafmilj/Documents/R-4.0/libraries/survival     |FALSE    |FALSE   |2023-08-14 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tibble       |tibble       |3.2.1         |3.2.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/tibble       |C:/Users/grafmilj/Documents/R-4.0/libraries/tibble       |TRUE     |FALSE   |2023-03-20 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tidyr        |tidyr        |1.3.0         |1.3.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyr        |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyr        |TRUE     |FALSE   |2023-01-24 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tidyselect   |tidyselect   |1.2.0         |1.2.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyselect   |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyselect   |FALSE    |FALSE   |2022-10-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tidyverse    |tidyverse    |2.0.0         |2.0.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyverse    |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyverse    |TRUE     |FALSE   |2023-02-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|timechange   |timechange   |0.2.0         |0.2.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/timechange   |C:/Users/grafmilj/Documents/R-4.0/libraries/timechange   |FALSE    |FALSE   |2023-01-11 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tzdb         |tzdb         |0.4.0         |0.4.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/tzdb         |C:/Users/grafmilj/Documents/R-4.0/libraries/tzdb         |FALSE    |FALSE   |2023-05-12 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|urlchecker   |urlchecker   |1.0.1         |1.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/urlchecker   |C:/Users/grafmilj/Documents/R-4.0/libraries/urlchecker   |FALSE    |FALSE   |2021-11-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|usethis      |usethis      |2.2.2         |2.2.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/usethis      |C:/Users/grafmilj/Documents/R-4.0/libraries/usethis      |FALSE    |FALSE   |2023-07-06 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|utf8         |utf8         |1.2.3         |1.2.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/utf8         |C:/Users/grafmilj/Documents/R-4.0/libraries/utf8         |FALSE    |FALSE   |2023-01-31 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|vctrs        |vctrs        |0.6.3         |0.6.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/vctrs        |C:/Users/grafmilj/Documents/R-4.0/libraries/vctrs        |FALSE    |FALSE   |2023-06-14 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|vipor        |vipor        |0.4.5         |0.4.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/vipor        |C:/Users/grafmilj/Documents/R-4.0/libraries/vipor        |FALSE    |FALSE   |2017-03-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|vroom        |vroom        |1.6.3         |1.6.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/vroom        |C:/Users/grafmilj/Documents/R-4.0/libraries/vroom        |TRUE     |FALSE   |2023-04-28 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|withr        |withr        |2.5.0         |2.5.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/withr        |C:/Users/grafmilj/Documents/R-4.0/libraries/withr        |FALSE    |FALSE   |2022-03-03 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|xfun         |xfun         |0.40          |0.40          |C:/Users/grafmilj/Documents/R-4.0/libraries/xfun         |C:/Users/grafmilj/Documents/R-4.0/libraries/xfun         |FALSE    |FALSE   |2023-08-09 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|xtable       |xtable       |1.8.4         |1.8-4         |C:/Users/grafmilj/Documents/R-4.0/libraries/xtable       |C:/Users/grafmilj/Documents/R-4.0/libraries/xtable       |FALSE    |FALSE   |2019-04-21 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
